ID,Type,SKU,Name,Published,"Is featured?","Visibility in catalogue","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,"Attribute 1 name","Attribute 1 value(s)","Attribute 1 visible","Attribute 1 global","Attribute 2 name","Attribute 2 value(s)","Attribute 2 visible","Attribute 2 global","Attribute 3 name","Attribute 3 value(s)","Attribute 3 visible","Attribute 3 global","Attribute 4 name","Attribute 4 value(s)","Attribute 4 visible","Attribute 4 global","Attribute 5 name","Attribute 5 value(s)","Attribute 5 visible","Attribute 5 global"
2831,variation,,"Memory Ortho Divan Set",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,599,,,,,,,id:538,,,id:572,,,26,Colour,Grey,,1,Size,"Super King",,1,Drawers,"No Drawers",,1
2833,variation,,"Crown Orthopaedic Divan Set",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,349,,,,,,,id:512,,,"id:572, id:566",,,1,Colour,,,1,Size,Double,,1,Drawers,"2 Drawers",,1
2834,variation,,"Crown Orthopaedic Divan Set",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,399,,,,,,,id:512,,,"id:572, id:566",,,2,Colour,,,1,Size,Double,,1,Drawers,"4 Drawers",,1
2835,variation,,"Crown Orthopaedic Divan Set",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,299,,,,,,,id:512,,,"id:572, id:566",,,3,Colour,,,1,Size,Double,,1,Drawers,"No Drawers",,1
2836,variation,,"Crown Orthopaedic Divan Set",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,399,,,,,,,id:512,,,"id:572, id:566",,,4,Colour,,,1,Size,King,,1,Drawers,"2 Drawers",,1
2837,variation,,"Crown Orthopaedic Divan Set",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,449,,,,,,,id:512,,,"id:572, id:566",,,5,Colour,,,1,Size,King,,1,Drawers,"4 Drawers",,1
2838,variation,,"Crown Orthopaedic Divan Set",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,349,,,,,,,id:512,,,"id:572, id:566",,,6,Colour,,,1,Size,King,,1,Drawers,"No Drawers",,1
2839,variation,,"Crown Orthopaedic Divan Set",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,279,,,,,,,id:512,,,"id:572, id:566",,,7,Colour,,,1,Size,Single,,1,Drawers,"2 Drawers",,1
2841,variation,,"Crown Orthopaedic Divan Set",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,229,,,,,,,id:512,,,"id:572, id:566",,,8,Colour,,,1,Size,Single,,1,Drawers,"No Drawers",,1
2842,variation,,"Crown Orthopaedic Divan Set",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,349,,,,,,,id:512,,,"id:572, id:566",,,9,Colour,,,1,Size,"Small Double",,1,Drawers,"2 Drawers",,1
2844,variation,,"Crown Orthopaedic Divan Set",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,299,,,,,,,id:512,,,"id:572, id:566",,,11,Colour,,,1,Size,"Small Double",,1,Drawers,"No Drawers",,1
2845,variation,,"Crown Orthopaedic Divan Set",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,499,,,,,,,id:512,,,"id:572, id:566",,,12,Colour,,,1,Size,"Super King",,1,Drawers,"2 Drawers",,1
2846,variation,,"Crown Orthopaedic Divan Set",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,549,,,,,,,id:512,,,"id:572, id:566",,,13,Colour,,,1,Size,"Super King",,1,Drawers,"4 Drawers",,1
2847,variation,,"Crown Orthopaedic Divan Set",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,449,,,,,,,id:512,,,"id:572, id:566",,,14,Colour,,,1,Size,"Super King",,1,Drawers,"No Drawers",,1
2863,variation,,"Oxford Divan Set",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,229,,,,,,,id:497,,,"id:572, id:566",,,1,Size,Single,,0,Colour,,,1,Drawers,"2 Drawers",,1
2865,variation,,"Oxford Divan Set",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,179,,,,,,,id:497,,,"id:572, id:566",,,2,Size,Single,,0,Colour,,,1,Drawers,"No Drawers",,1
2869,variation,,"Oxford Divan Set",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,299,,,,,,,id:497,,,"id:572, id:566",,,3,Size,"Small Double",,0,Colour,,,1,Drawers,"2 Drawers",,1
2871,variation,,"Oxford Divan Set",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,249,,,,,,,id:497,,,"id:572, id:566",,,5,Size,"Small Double",,0,Colour,,,1,Drawers,"No Drawers",,1
2875,variation,,"Oxford Divan Set",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,299,,,,,,,id:497,,,"id:572, id:566",,,4,Size,Double,,0,Colour,,,1,Drawers,"2 Drawers",,1
2876,variation,,"Oxford Divan Set",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,349,,,,,,,id:497,,,"id:572, id:566",,,6,Size,Double,,0,Colour,,,1,Drawers,"4 Drawers",,1
2877,variation,,"Oxford Divan Set",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,249,,,,,,,id:497,,,"id:572, id:566",,,7,Size,Double,,0,Colour,,,1,Drawers,"No Drawers",,1
2881,variation,,"Oxford Divan Set",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,349,,,,,,,id:497,,,"id:572, id:566",,,11,Size,King,,0,Colour,,,1,Drawers,"2 Drawers",,1
2882,variation,,"Oxford Divan Set",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,399,,,,,,,id:497,,,"id:572, id:566",,,12,Size,King,,0,Colour,,,1,Drawers,"4 Drawers",,1
2883,variation,,"Oxford Divan Set",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,299,,,,,,,id:497,,,"id:572, id:566",,,13,Size,King,,0,Colour,,,1,Drawers,"No Drawers",,1
3109,variable,,"Elegance 3 Seater Sofabed",1,0,visible,,"<table class=""product--properties-table"" style=""height: 238px"" width=""449"">\n<tbody>\n<tr class=""product--properties-row"">\n<td class=""product--properties-label is--bold"">Colour:</td>\n<td class=""product--properties-value"">Grey, Teal , Blue</td>\n</tr>\n<tr class=""product--properties-row"">\n<td class=""product--properties-label is--bold"">Depth (Mm):</td>\n<td class=""product--properties-value"">870</td>\n</tr>\n<tr class=""product--properties-row"">\n<td class=""product--properties-label is--bold"">Width (Mm):</td>\n<td class=""product--properties-value"">2080</td>\n</tr>\n<tr class=""product--properties-row"">\n<td class=""product--properties-label is--bold"">Height(Mm):</td>\n<td class=""product--properties-value"">970</td>\n</tr>\n<tr class=""product--properties-row"">\n<td class=""product--properties-label is--bold"">Material</td>\n<td class=""product--properties-value"">Fabric</td>\n</tr>\n<tr class=""product--properties-row"">\n<td class=""product--properties-label is--bold"">Storage</td>\n<td class=""product--properties-value"">No</td>\n</tr>\n</tbody>\n</table>\n&nbsp;\n\nThe Elegance is a stylish, button-tufted sofa bed with plush fabric upholstery and foam-filled cushions. Striking the perfect balance between support for use as a bed and comfort for use as a sofa, the Elegance is versatile and reliable.\n\nDimensions\nSleeping Area (cm): 207x189x50\nLength: 208 cm\nDepth: 87 cm\nHeight: 97 cm\nFloor to Seat Height: 44 cm\nBack Rest Height: 55 cm\nSeat Depth: 63 cm\nSleeping Area: 180x189x48 cm\nStorage Area: 38x27(pocket) cm\n\n? Pullout Sofbed\n? Quilted Back and Seats\n? Side Pocket\n? Foam-filled Seat Cushions\n\nAdditional Info\nSeating Capacity: 3\nFeet Colour: Black\nActual Material: Plush Velvet\nBack Type: Fixed Back",,,taxable,,1,,,0,0,,,,,1,,,,"Lounge & Dining, Sofas > Sofa Suites, Sofas > Sofabeds, Sofas","NATIONWIDE DELIVERY AVALIABLE",,"https://sabba-furniture.com/wp-content/uploads/2023/07/elegance-teal-close.png, https://sabba-furniture.com/wp-content/uploads/2023/07/elegance-grey-open.png, https://sabba-furniture.com/wp-content/uploads/2023/07/elegance-size.png",,,,,,,,,0,Colour,"Blue, Grey, Teal",1,1,,,,,,,,
3111,variation,,"Elegance 3 Seater Sofabed - Teal",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,549,,,,https://sabba-furniture.com/wp-content/uploads/2023/07/elegance-teal-close.png,,,id:3109,,,,,,2,Colour,Teal,,1,,,,,,,,
3112,variation,,"Elegance 3 Seater Sofabed - Blue",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,549,,,,https://sabba-furniture.com/wp-content/uploads/2023/07/elegance-blue-close.png,,,id:3109,,,,,,3,Colour,Blue,,1,,,,,,,,
3113,variation,,"Elegance 3 Seater Sofabed - Grey",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,549,,,,https://sabba-furniture.com/wp-content/uploads/2023/07/elegance-grey-open.png,,,id:3109,,,,,,3,Colour,Grey,,1,,,,,,,,
3120,simple,,"Erin 3 Seater Sofabed",1,0,visible,,"<table class=""product--properties-table"" style=""height: 238px"" width=""449"">\n<tbody>\n<tr class=""product--properties-row"">\n<td class=""product--properties-label is--bold"">Colour:</td>\n<td class=""product--properties-value"">Beige</td>\n</tr>\n<tr class=""product--properties-row"">\n<td class=""product--properties-label is--bold"">Depth (Mm):</td>\n<td class=""product--properties-value"">1750</td>\n</tr>\n<tr class=""product--properties-row"">\n<td class=""product--properties-label is--bold"">Width (Mm):</td>\n<td class=""product--properties-value"">1890</td>\n</tr>\n<tr class=""product--properties-row"">\n<td class=""product--properties-label is--bold"">Height(Mm):</td>\n<td class=""product--properties-value"">880</td>\n</tr>\n<tr class=""product--properties-row"">\n<td class=""product--properties-label is--bold"">Material</td>\n<td class=""product--properties-value"">Fabric</td>\n</tr>\n<tr class=""product--properties-row"">\n<td class=""product--properties-label is--bold"">Storage</td>\n<td class=""product--properties-value"">No</td>\n</tr>\n</tbody>\n</table>\n&nbsp;\n\nDescription\nThe Erin range is a stylish and functional addition to your living room! With a clever modular design, you can arrange the spacious footrests to create a super comfy sleeping area, making it perfect for when friends or family come to stay.\n\nDimensions\nLength: 189 cm\nDepth: 175 cm\nHeight: 88 cm\nFloor to Seat Height: 42 cm\nBack Rest Height: 47 cm\nSeat Depth: 61 cm\nSleeping Area: 141x189 cm\n\nHighlights\n? Modular Design\n? Removable Cushion Covers\n? Soft Fabric Upholstery\n\nAdditional Info\nSeating Capacity: 3\nBack Type: Cushion Back",,,taxable,,1,,,0,0,,,,,1,,,1399,"Lounge & Dining, Sofas > Sofa Suites, Sofas > Sofabeds, Sofas","NATIONWIDE DELIVERY AVALIABLE",,"https://sabba-furniture.com/wp-content/uploads/2023/07/erin-1.png, https://sabba-furniture.com/wp-content/uploads/2023/07/erin-2.png, https://sabba-furniture.com/wp-content/uploads/2023/07/erin-3.png",,,,,,,,,0,Colour,"Blue, Grey, Teal",1,1,,,,,,,,
3128,simple,,"Bella Mattress Single Soft/Medium Firm",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,99,"Beds, Beds > Mattresses",Mattress,,"https://sabba-furniture.com/wp-content/uploads/2023/07/bella-matt.png, https://sabba-furniture.com/wp-content/uploads/2023/07/bella-2.png",,,,,"id:462, id:521","id:1145, id:572, id:566",,,4,,,,,,,,,,,,
3134,variable,,"Standard Foam Mattress Firm",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,,"Beds, Beds > Mattresses",Mattress,,"https://sabba-furniture.com/wp-content/uploads/2023/07/foam.png, https://sabba-furniture.com/wp-content/uploads/2023/07/foam-2.png",,,,,"id:462, id:521","id:1145, id:572, id:566",,,4,Size,"Double, Single",1,1,,,,,,,,
3136,variation,,"Standard Foam Mattress Firm - Double",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,199,,,,,,,id:3134,,,"id:1145, id:572, id:566",,,1,Size,Double,,1,,,,,,,,
3137,variation,,"Standard Foam Mattress Firm - Single",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,129,,,,,,,id:3134,,,"id:1145, id:572, id:566",,,2,Size,Single,,1,,,,,,,,
3299,variable,,"Barletta 3+2 Recliner Sofa Suite",1,0,visible,,"BARLETTA RECLINER SOFA SET\nThe Barletta Sofa features manual recliners and is constructed in Grey ?Elephant skin style? fabric. The two seater also contains a console unit in the centre of the sofa.\n\nThis sofa has been manufactured using MICROFIBRE TECHNOLOGY FABRIC.\n\nArmchair - 105cm wide x 105cm high x 92cm deep\n\n2 Seater - 185cm wide x 105cm high x 92cm deep\n\n3 Seater - 210cm wide x 105cm high x 92cm deep\n\nAvailable in Grey.",,,taxable,,1,,,0,0,,,,,1,,,,"Lounge & Dining, Sofas > Sofa Suites, Sofas","NATIONWIDE DELIVERY AVALIABLE",,https://sabba-furniture.com/wp-content/uploads/2023/07/BARLETTA23SEAT-1.png,,,,,,id:2440,,,0,Combination,"2 Seater Only, 3 Seater Only, 3+2 Seater",1,1,,,,,,,,
3303,variation,,"Barletta 3+2 Recliner Sofa Suite - 2 Seater Only",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,989,,,,,,,id:3299,,,id:2440,,,1,Combination,"2 Seater Only",,1,,,,,,,,
3304,variation,,"Barletta 3+2 Recliner Sofa Suite - 3 Seater Only",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,1109,,,,,,,id:3299,,,id:2440,,,2,Combination,"3 Seater Only",,1,,,,,,,,
3305,variation,,"Barletta 3+2 Recliner Sofa Suite - 3+2 Seater",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,1739,,,,,,,id:3299,,,id:2440,,,3,Combination,"3+2 Seater",,1,,,,,,,,
3306,variable,,"Delta Recliner Sofa Suite",1,0,visible,,"DELTA RECLINER SOFA SET\nThe Delta Sofa has an inset patterned arm with tidy double pillow backs, padded arms and headrests, this sofa range is also available with electric recliner armchairs\n\nThis sofa has been manufactured using MICROFIBRE TECHNOLOGY FABRIC.\n\nArmchair - 95cm wide x 100cm high x 91cm deep\n\n2 Seater - 160cm wide x 100cm high x 91cm deep\n\n3 Seater - 210cm wide x 100cm high x 91cm deep\n\nAvailable in Grey.",,,taxable,,1,,,0,0,,,,,1,,,,"Lounge & Dining, Sofas > Sofa Suites, Sofas","NATIONWIDE DELIVERY AVALIABLE",,https://sabba-furniture.com/wp-content/uploads/2023/07/DELTA321-1600-1.png,,,,,,id:2440,,,0,Combination,"2 Seater Only, 3 Seater Only, 3+2 Seater, Armchair",1,1,,,,,,,,
3307,variation,,"Delta Recliner Sofa Suite - 2 Seater Only",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,839,,,,,,,id:3306,,,id:2440,,,2,Combination,"2 Seater Only",,1,,,,,,,,
3308,variation,,"Delta Recliner Sofa Suite - 3 Seater Only",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,939,,,,,,,id:3306,,,id:2440,,,3,Combination,"3 Seater Only",,1,,,,,,,,
3309,variation,,"Delta Recliner Sofa Suite - 3+2 Seater",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,1379,,,,,,,id:3306,,,id:2440,,,4,Combination,"3+2 Seater",,1,,,,,,,,
3310,variation,,"Delta Recliner Sofa Suite - Armchair",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,579,,,,,,,id:3306,,,id:2440,,,1,Combination,Armchair,,1,,,,,,,,
3393,variable,,"Memory Foam Mattress Medium Firm",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,,"Beds, Beds > Mattresses",Mattress,,"https://sabba-furniture.com/wp-content/uploads/2023/07/MemeoryFoam2.png, https://sabba-furniture.com/wp-content/uploads/2023/07/MemeoryFoam.png, https://sabba-furniture.com/wp-content/uploads/2023/07/MemeoryFoam3.png",,,,,"id:462, id:521","id:1145, id:572, id:566",,,4,Size,"Double, Single",1,1,,,,,,,,
3394,variation,,"Memory Foam Mattress Medium Firm - Double",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,229,259,,,,,,,id:3393,,,"id:1145, id:572, id:566",,,1,Size,Double,,1,,,,,,,,
3395,variation,,"Memory Foam Mattress Medium Firm - Single",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,159,,,,,,,id:3393,,,"id:1145, id:572, id:566",,,2,Size,Single,,1,,,,,,,,,,,,,,,,
3400,variable,,"Fenix Unversal Corner Sofabed",1,0,visible,,"&nbsp;\n<table class=""product--properties-table"" style=""height: 238px"" width=""449"">\n<tbody>\n<tr class=""product--properties-row"">\n<td class=""product--properties-label is--bold"">Colour:</td>\n<td class=""product--properties-value"">Grey, Mocha</td>\n</tr>\n<tr class=""product--properties-row"">\n<td class=""product--properties-label is--bold"">Depth (Mm):</td>\n<td class=""product--properties-value"">1700</td>\n</tr>\n<tr class=""product--properties-row"">\n<td class=""product--properties-label is--bold"">Width (Mm):</td>\n<td class=""product--properties-value"">2760</td>\n</tr>\n<tr class=""product--properties-row"">\n<td class=""product--properties-label is--bold"">Height(Mm):</td>\n<td class=""product--properties-value"">1000</td>\n</tr>\n<tr class=""product--properties-row"">\n<td class=""product--properties-label is--bold"">Material</td>\n<td class=""product--properties-value"">Fabric</td>\n</tr>\n</tbody>\n</table>\n&nbsp;\n\nThe Fenix Sofabed is a stylish addition to any home. The tufted seat design gives a touch of refinement, while the adjustable headrest allows for a more personalised comfort.. This sofabed emanates luxury and cosiness thanks to its grey-coloured soft velvet upholstery. The Fenix Sofabed is a convenient way to keep your living area organised with spacious under seat storage.\n\nDimensions\nLength: 276 x 170 cm\nDepth: 94 cm\nHeight: 100 cm\nFloor to Seat Height: 47 cm\nBack Rest Height: 60 cm\nSeat Depth: 63 cm\nSleeping Area: 138x230 cm\nStorage Area: 162x97x21 cm\n\n? Tufted Seat Design\n? Adjustable Headrest\n? Under Seat Storage\n? Mocha Coloured Plush Velvet Upholstery\n\nSeating Capacity: 4\nBack Type: Fixed Back\nFeet Colour: Chrome\nActual Material: Fabric",,,taxable,,1,,,0,0,,,,,1,,,,"Sofas > Corner Sofa, Lounge & Dining, Sofas > Sofa Suites, Sofas > Sofabeds, Sofas","NATIONWIDE DELIVERY AVALIABLE",,"https://sabba-furniture.com/wp-content/uploads/2023/07/feni-5.png, https://sabba-furniture.com/wp-content/uploads/2023/07/fenix-2.png, https://sabba-furniture.com/wp-content/uploads/2023/07/fenix-3.png, https://sabba-furniture.com/wp-content/uploads/2023/07/fenix-4.png",,,,,,,,,0,Colour,"Grey, Mocha",1,1,,,,,,,,,,,,,,,,
3401,variation,,"Fenix Unversal Corner Sofabed - Grey",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,1299,,,,https://sabba-furniture.com/wp-content/uploads/2023/07/feni-5.png,,,id:3400,,,,,,1,Colour,Grey,,1,,,,,,,,,,,,,,,,
3403,variation,,"Fenix Unversal Corner Sofabed - Mocha",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,1299,,,,https://sabba-furniture.com/wp-content/uploads/2023/07/fenix-1.png,,,id:3400,,,,,,3,Colour,Mocha,,1,,,,,,,,,,,,,,,,
3410,simple,,"Alex Real Leather 3+2 Sofa Suite",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,1899,"Lounge & Dining, Sofas > Sofa Suites, Sofas","NATIONWIDE DELIVERY AVALIABLE",,"https://sabba-furniture.com/wp-content/uploads/2023/07/alex-32-leather.png, https://sabba-furniture.com/wp-content/uploads/2023/07/REAL-LEATHER-2.png, https://sabba-furniture.com/wp-content/uploads/2023/07/REAL-LEATHER-3.png",,,,,,,,,0,,,,,,,,,,,,,,,,,,,,
3418,simple,,"Verona Scatterback Corner",1,0,visible,,"The Verona is one of our best-selling ranges! With different variations in colour and available as scatterback or fullback, corner sofa, three-seater, two-seater, armchair, footstool and even a sofa bed! The Verona is the point where classic meets modern meaning it suits many different styles of interior. With foam-filled cushions and soft polyester fabric The Verona range often ticks the boxes for our customers!\n\nLength: 240 x 240 cm\nDepth: 90 cm\nHeight: 80 cm\nFloor to Seat Height: 45 cm\nBack Rest Height: 45 cm\nSeat Depth: 55 cm\n\n? Button-Tufted Scroll Arm\n? Removable Cushion Covers\n? Foam-filled Seat Cushions\n? Solid Wood Frame\n\nSeating Capacity: 5\nFeet Colour: Chrome\nActual Material: Fabric\nBack Type: Scatter Back",,,taxable,,1,,,0,0,,,,,1,,,949,"Sofas > Corner Sofa, Sofas","NATIONWIDE DELIVERY AVALIABLE",,"https://sabba-furniture.com/wp-content/uploads/2023/08/verona-corner.png, https://sabba-furniture.com/wp-content/uploads/2023/08/honeypot-furniture-verona-scatterback-sofa-grey-large-corner__41588.jpg, https://sabba-furniture.com/wp-content/uploads/2023/08/honeypot-furniture-verona-scatterback-sofa-grey-large-corner__43092.jpg, https://sabba-furniture.com/wp-content/uploads/2023/08/honeypot-furniture-verona-scatterback-sofa-grey-large-corner__43770.jpg, https://sabba-furniture.com/wp-content/uploads/2023/08/honeypot-furniture-verona-scatterback-sofa-grey-large-corner__89791.jpg, https://sabba-furniture.com/wp-content/uploads/2023/08/honeypot-furniture-verona-scatterback-sofa-grey-large-corner__19619.jpg",,,,,,,,,0,Colour,"Black, Grey",1,1,,,,,,,,,,,,,,,,
3427,simple,,"Verona Scatterback 3+2 Sofa",1,0,visible,,"The Verona is one of our best-selling ranges! With different variations in colour and available as scatterback or fullback, corner sofa, three-seater, two-seater, armchair, footstool and even a sofa bed! The Verona is the point where classic meets modern meaning it suits many different styles of interior. With foam-filled cushions and soft polyester fabric The Verona range often ticks the boxes for our customers!\n\nLength: 193 x 169 cm\nDepth: 90 cm\nHeight: 80 cm\nFloor to Seat Height: 45 cm\nBack Rest Height: 45 cm\nSeat Depth: 60 cm\n\n? Button-Tufted Scroll Arm\n? Removable Cushion Covers\n? Foam-filled Seat Cushions\n? Solid Wood Frame\n\nSeating Capacity: 5\nFeet Colour: Chrome\nActual Material: Fabric\nBack Type: Scatter Back\n<table class=""product--properties-table"" style=""height: 238px"" width=""449"">\n<tbody>\n<tr class=""product--properties-row"">\n<td class=""product--properties-label is--bold"">Colour:</td>\n<td class=""product--properties-value"">Grey</td>\n</tr>\n<tr class=""product--properties-row"">\n<td class=""product--properties-label is--bold"">Sofa Depth (Mm):</td>\n<td class=""product--properties-value"">900</td>\n</tr>\n<tr class=""product--properties-row"">\n<td class=""product--properties-label is--bold"">Sofa Width (Mm):</td>\n<td class=""product--properties-value"">1930 1690</td>\n</tr>\n<tr class=""product--properties-row"">\n<td class=""product--properties-label is--bold"">Height (Mm):</td>\n<td class=""product--properties-value"">800</td>\n</tr>\n<tr class=""product--properties-row"">\n<td class=""product--properties-label is--bold"">Material</td>\n<td class=""product--properties-value"">Fabric</td>\n</tr>\n</tbody>\n</table>",,,taxable,,1,,,0,0,,,,,1,,,899,"Sofas > Sofa Suites, Sofas","NATIONWIDE DELIVERY AVALIABLE",,"https://sabba-furniture.com/wp-content/uploads/2023/08/verona-32.png, https://sabba-furniture.com/wp-content/uploads/2023/08/honeypot-furniture-verona-scatterback-sofa-grey-large-corner__41588.jpg, https://sabba-furniture.com/wp-content/uploads/2023/08/honeypot-furniture-verona-scatterback-sofa-grey-large-corner__43092.jpg, https://sabba-furniture.com/wp-content/uploads/2023/08/honeypot-furniture-verona-scatterback-sofa-grey-large-corner__43770.jpg, https://sabba-furniture.com/wp-content/uploads/2023/08/honeypot-furniture-verona-scatterback-sofa-grey-32-set__58855.jpg",,,,,,,,,0,,,,,,,,,,,,,,,,,,,,
3440,variable,,"Gale Universal Corner Sofabed",1,0,visible,,"<table class=""product--properties-table"" style=""height: 238px"" width=""449"">\n<tbody>\n<tr class=""product--properties-row"">\n<td class=""product--properties-label is--bold"">Colour:</td>\n<td class=""product--properties-value"">Grey, Beige</td>\n</tr>\n<tr class=""product--properties-row"">\n<td class=""product--properties-label is--bold"">Depth (Mm):</td>\n<td class=""product--properties-value"">1650</td>\n</tr>\n<tr class=""product--properties-row"">\n<td class=""product--properties-label is--bold"">Width (Mm):</td>\n<td class=""product--properties-value"">2350</td>\n</tr>\n<tr class=""product--properties-row"">\n<td class=""product--properties-label is--bold"">Height(Mm):</td>\n<td class=""product--properties-value"">950</td>\n</tr>\n<tr class=""product--properties-row"">\n<td class=""product--properties-label is--bold"">Material</td>\n<td class=""product--properties-value"">Fabric</td>\n</tr>\n</tbody>\n</table>\n&nbsp;\n\nThe Gale Sofabed is a wonderful blend of design and practicality. The soft beige polyester upholstery of this sofabed provides a touch of elegance to any living room. The button tufted cushions have a traditional and refined appearance, while the scatterback shape is relaxing and inviting. Under seat storage is a practical solution for keeping your living space tidy and organised.\n\nLength: 235 x 165 cm\nDepth: 90 cm\nHeight: 95 cm\nFloor to Seat Height: 43 cm\nBack Rest Height: 52 cm\nSeat Depth: 50 cm\nSleeping Area: 143x213 cm\nStorage Area: 121x61x17 cm\n\n? Gale Sofabed - Sofabed\n? Soft Beige Polyester Upholstery\n? Button Tufted Cushions\n? Under Seat Storage\n? Scatterback\n\nSeating Capacity: 4\nBack Type: Scatter Back\nFeet Colour: Wooden\nActual Material: Fabric",,,taxable,,1,,,0,0,,,,,1,,,,"Sofas > Corner Sofa, Lounge & Dining, Sofas > Sofa Suites, Sofas > Sofabeds, Sofas","NATIONWIDE DELIVERY AVALIABLE",,"https://sabba-furniture.com/wp-content/uploads/2023/08/gale.png, https://sabba-furniture.com/wp-content/uploads/2023/08/gale-1.png, https://sabba-furniture.com/wp-content/uploads/2023/08/gale-2.png, https://sabba-furniture.com/wp-content/uploads/2023/08/gale-3.png, https://sabba-furniture.com/wp-content/uploads/2023/08/gale-sizes.png",,,,,,,,,0,Colour,"Beige, Grey",1,1,,,,,,,,,,,,,,,,
3441,variation,,"Gale Universal Corner Sofabed - Grey",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,949,,,,https://sabba-furniture.com/wp-content/uploads/2023/08/gale.png,,,id:3440,,,,,,2,Colour,Grey,,1,,,,,,,,,,,,,,,,
3443,variation,,"Gale Universal Corner Sofabed - Beige",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,949,,,,https://sabba-furniture.com/wp-content/uploads/2023/08/gale-1.png,,,id:3440,,,,,,0,Colour,Beige,,1,,,,,,,,,,,,,,,,
